C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\bin\Debug\chartImporter.exe
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\bin\Debug\chartImporter.pdb
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\bin\Debug\chartImporter.xml
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.mainForm.resources
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.Resources.resources
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.vbproj.GenerateResource.Cache
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.exe
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.xml
C:\Users\Knoxy\AppData\Local\Temporary Projects\chartImporter\obj\Debug\chartImporter.pdb
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.exe
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.xml
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.pdb
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\bin\Debug\chartImporter.exe
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\bin\Debug\chartImporter.pdb
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\bin\Debug\chartImporter.xml
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.mainForm.resources
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.Resources.resources
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.vbproj.GenerateResource.Cache
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.debugForm.resources
C:\Users\Knoxy\Documents\Visual Studio 2008\Projects\chartImporter\obj\Debug\chartImporter.debugForm2.resources
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\obj\Debug\chartImporter.exe
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\obj\Debug\chartImporter.xml
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\obj\Debug\chartImporter.pdb
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\bin\Debug\chartImporter.exe
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\bin\Debug\chartImporter.pdb
C:\Users\Knoxy\Documents\Visual Studio 2010\Projects\chartImporter\bin\Debug\chartImporter.xml
